[22Apr2025 01:35:11.415] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[22Apr2025 01:35:11.420] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[22Apr2025 01:35:13.722] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[22Apr2025 01:35:13.776] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[22Apr2025 01:35:13.859] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[22Apr2025 01:35:13.860] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[22Apr2025 01:35:13.860] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[22Apr2025 01:35:13.861] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[22Apr2025 01:35:13.862] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[22Apr2025 01:35:13.910] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 48 ms.
[22Apr2025 01:35:13.911] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[22Apr2025 01:35:13.913] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[22Apr2025 01:35:13.981] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[22Apr2025 01:35:13.986] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[22Apr2025 01:35:13.990] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[22Apr2025 01:35:13.992] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[22Apr2025 01:35:14.055] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[22Apr2025 01:35:14.056] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[22Apr2025 01:35:14.131] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[22Apr2025 01:35:14.148] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[22Apr2025 01:35:14.148] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[22Apr2025 01:35:14.149] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[22Apr2025 01:35:14.149] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[22Apr2025 01:57:54.213] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1297, y=97, z=1819}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.213] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1297, y=97, z=1820}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.213] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1297, y=97, z=1821}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1297, y=97, z=1822}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1297, y=97, z=1823}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 114], pos: BlockPos{x=-1297, y=97, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=97, z=1809}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=97, z=1810}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=97, z=1811}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=97, z=1812}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=97, z=1813}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=97, z=1814}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=97, z=1815}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=97, z=1816}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=97, z=1817}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=97, z=1818}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=97, z=1819}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=97, z=1820}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=97, z=1821}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=97, z=1822}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=97, z=1823}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 114], pos: BlockPos{x=-1298, y=97, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1283, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.214] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1284, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.215] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1285, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.215] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1286, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.215] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1287, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.215] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1288, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.215] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1289, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.215] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Reconnecting player qdrix
[22Apr2025 01:57:54.216] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Sent secret to qdrix
[22Apr2025 01:57:54.218] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1290, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.219] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1291, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.219] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1292, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.219] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1292, y=98, z=1825}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.219] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1293, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.219] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1293, y=98, z=1825}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.220] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1294, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.220] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1294, y=98, z=1825}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.220] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1295, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.220] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1296, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.220] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1297, y=98, z=1809}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.220] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1297, y=98, z=1814}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.220] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1297, y=98, z=1818}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.220] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 114], pos: BlockPos{x=-1297, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.220] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=98, z=1809}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.221] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=98, z=1810}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.221] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=98, z=1811}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.221] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=98, z=1812}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.221] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=98, z=1813}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.221] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=98, z=1814}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.221] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=98, z=1815}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.221] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=98, z=1816}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.221] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=98, z=1817}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.221] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=98, z=1818}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.221] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=98, z=1819}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.221] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=98, z=1820}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.221] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=98, z=1821}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.222] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=98, z=1822}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.222] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=98, z=1823}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.222] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 114], pos: BlockPos{x=-1298, y=98, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.222] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1283, y=99, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.222] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1284, y=99, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.222] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1286, y=99, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.222] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1287, y=99, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.222] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1289, y=99, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.222] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1290, y=99, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.222] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1291, y=99, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.222] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1292, y=99, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.222] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1292, y=99, z=1825}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.222] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1294, y=99, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.222] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-81, 114], pos: BlockPos{x=-1295, y=99, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.223] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1297, y=99, z=1809}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.223] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1297, y=99, z=1814}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.223] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1297, y=99, z=1818}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.223] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 114], pos: BlockPos{x=-1297, y=99, z=1824}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.223] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=99, z=1809}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.223] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=99, z=1810}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.227] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=99, z=1812}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.227] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=99, z=1814}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.227] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=99, z=1815}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.227] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=99, z=1816}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.227] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=99, z=1817}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.227] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=99, z=1818}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.227] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=99, z=1819}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
[22Apr2025 01:57:54.227] [Worker-Main-1/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-82, 113], pos: BlockPos{x=-1298, y=99, z=1821}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:ruinas_19]
