[17Apr2025 02:03:50.751] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[17Apr2025 02:03:50.755] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[17Apr2025 02:03:51.453] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[17Apr2025 02:03:51.497] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/serverzom/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[17Apr2025 02:03:51.584] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[17Apr2025 02:03:51.585] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/serverzom/servidor_minecraft
[17Apr2025 02:03:51.586] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/serverzom/servidor_minecraft/mods
[17Apr2025 02:03:51.587] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[17Apr2025 02:03:51.590] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/serverzom/servidor_minecraft/config/mods_optimizer/config.toml
[17Apr2025 02:03:51.634] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/serverzom/servidor_minecraft and mods dir /workspaces/serverzom/servidor_minecraft/mods for target SERVER in 45 ms.
[17Apr2025 02:03:51.635] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[17Apr2025 02:03:51.636] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~158 mods in /workspaces/serverzom/servidor_minecraft/mods with file extension .jar ...
[17Apr2025 02:03:51.698] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[17Apr2025 02:03:51.705] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for starterkit from UNKNOWN to DEFAULT
[17Apr2025 02:03:51.710] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[17Apr2025 02:03:51.714] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[17Apr2025 02:03:51.789] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/serverzom/servidor_minecraft/mods/YungsApi-1.19.2-Forge-3.8.10.jar!
[17Apr2025 02:03:51.791] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[17Apr2025 02:03:51.866] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[17Apr2025 02:03:51.885] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 8 server mods in 135 mods.
[17Apr2025 02:03:51.886] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 127 default mods in 135 mods.
[17Apr2025 02:03:51.886] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[17Apr2025 02:03:51.887] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[17Apr2025 02:38:56.992] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-752, y=74, z=1334}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.992] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-752, y=74, z=1335}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.992] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-752, y=74, z=1336}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.992] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-752, y=74, z=1337}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.992] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-752, y=74, z=1338}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.992] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-752, y=74, z=1339}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.992] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-752, y=74, z=1340}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.993] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-752, y=74, z=1341}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.993] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-752, y=74, z=1342}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.993] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-752, y=74, z=1343}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.993] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 84], pos: BlockPos{x=-752, y=74, z=1344}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.993] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 84], pos: BlockPos{x=-752, y=74, z=1345}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.994] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 84], pos: BlockPos{x=-752, y=74, z=1346}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.994] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1328}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.994] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1329}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.994] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1330}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.994] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1331}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.994] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1332}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.994] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1333}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.995] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1334}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.995] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1335}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.995] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1336}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.995] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1337}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.995] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1338}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.996] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1339}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.996] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1340}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.996] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1341}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.996] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1342}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.996] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-751, y=74, z=1343}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.997] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 84], pos: BlockPos{x=-751, y=74, z=1344}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.997] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 84], pos: BlockPos{x=-751, y=74, z=1345}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.997] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 84], pos: BlockPos{x=-751, y=74, z=1346}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.997] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 84], pos: BlockPos{x=-751, y=74, z=1347}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.997] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1328}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.997] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1329}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.997] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1330}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.997] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1331}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.998] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1332}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.998] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1333}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.998] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1334}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.999] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1335}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.999] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1336}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.999] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1337}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.999] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1338}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:56.999] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1339}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.000] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1340}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.000] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1341}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.000] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1342}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.000] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-750, y=74, z=1343}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.000] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 84], pos: BlockPos{x=-750, y=74, z=1344}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.000] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 84], pos: BlockPos{x=-750, y=74, z=1345}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.000] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 84], pos: BlockPos{x=-750, y=74, z=1346}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.000] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 84], pos: BlockPos{x=-750, y=74, z=1347}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.000] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1328}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.000] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1329}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.000] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1330}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.000] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1331}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.000] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1332}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.001] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1333}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.001] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1334}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.001] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1335}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.001] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1336}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.001] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1337}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.001] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1338}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.001] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1339}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.001] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1340}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.004] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1341}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.004] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1342}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.004] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-749, y=74, z=1343}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.004] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 84], pos: BlockPos{x=-749, y=74, z=1344}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.004] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 84], pos: BlockPos{x=-749, y=74, z=1345}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.004] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 84], pos: BlockPos{x=-749, y=74, z=1346}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.004] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 84], pos: BlockPos{x=-749, y=74, z=1347}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.005] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-748, y=74, z=1328}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.005] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-748, y=74, z=1329}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.005] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-748, y=74, z=1330}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.005] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-748, y=74, z=1331}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.005] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-748, y=74, z=1332}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.005] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-748, y=74, z=1333}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.005] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-748, y=74, z=1334}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.005] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-748, y=74, z=1335}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.005] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-748, y=74, z=1336}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.005] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-748, y=74, z=1337}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.005] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-748, y=74, z=1338}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.005] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-748, y=74, z=1339}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.005] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-748, y=74, z=1340}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
[17Apr2025 02:38:57.006] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [-47, 83], pos: BlockPos{x=-748, y=74, z=1341}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / apocalypsenow:planecrash]
